ID,Name,Industry,Stage,Funding Required,Target Audience,Location,Preferred Entity,Revenue,Team Size,Pitch Deck
1,Startup_1,AgriTech,Series B,224950,B2G,Meghalaya,Investor,416012,45,https://pitchdeck.com/1
2,Startup_2,Gaming,Series A,1534390,B2C,Chhattisgarh,Investor,460780,44,https://pitchdeck.com/2
3,Startup_3,RetailTech,Seed,1797726,D2C,Himachal Pradesh,Incubator,371343,2,https://pitchdeck.com/3
4,Startup_4,Gaming,Series A,661609,B2B,Madhya Pradesh,Investor,410938,41,https://pitchdeck.com/4
5,Startup_5,FoodTech,Series C,988073,B2G,Mizoram,Investor,289368,17,https://pitchdeck.com/5
6,Startup_6,Property Technology,Series A,77977,D2C,Uttarakhand,Incubator,189811,18,https://pitchdeck.com/6
7,Startup_7,SaaS,Pre Seed,1515733,D2C,Uttarakhand,Incubator,390014,20,https://pitchdeck.com/7
8,Startup_8,Property Technology,Seed,1447192,B2G,Arunachal Pradesh,Incubator,53095,38,https://pitchdeck.com/8
9,Startup_9,SaaS,Series C,948258,D2C,Tamil Nadu,Incubator,338369,30,https://pitchdeck.com/9
10,Startup_10,CleanTech,Seed,1739662,B2B,Meghalaya,Incubator,261118,33,https://pitchdeck.com/10
11,Startup_11,Cybersecurity,Series C,1747731,B2C,Andhra Pradesh,Investor,498773,35,https://pitchdeck.com/11
12,Startup_12,AI,Series A,199247,B2G,Telangana,Investor,30014,12,https://pitchdeck.com/12
13,Startup_13,E-commerce,Series A,646492,B2B,Maharashtra,Incubator,352792,14,https://pitchdeck.com/13
14,Startup_14,FoodTech,Pre Seed,335147,B2G,Arunachal Pradesh,Incubator,344632,16,https://pitchdeck.com/14
15,Startup_15,SaaS,Series A,1278744,B2G,Uttar Pradesh,Incubator,386513,33,https://pitchdeck.com/15
16,Startup_16,CleanTech,Pre Seed,740816,B2G,Karnataka,Investor,468290,23,https://pitchdeck.com/16
17,Startup_17,Fintech,Series B,367655,B2G,Uttarakhand,Incubator,122817,8,https://pitchdeck.com/17
18,Startup_18,EdTech,Series B,1585305,B2C,Chhattisgarh,Incubator,419251,45,https://pitchdeck.com/18
19,Startup_19,E-commerce,Pre Seed,672202,B2G,Karnataka,Investor,228039,13,https://pitchdeck.com/19
20,Startup_20,FoodTech,Series B,1195960,B2C,Maharashtra,Incubator,419577,40,https://pitchdeck.com/20
21,Startup_21,Cybersecurity,Pre Seed,343294,D2C,Andhra Pradesh,Investor,61558,5,https://pitchdeck.com/21
22,Startup_22,RetailTech,Series C,1356575,B2G,Himachal Pradesh,Investor,171682,43,https://pitchdeck.com/22
23,Startup_23,TravelTech,Pre Seed,1988284,B2B,Uttar Pradesh,Investor,49189,48,https://pitchdeck.com/23
24,Startup_24,Gaming,Series C,864121,B2G,Nagaland,Investor,396211,31,https://pitchdeck.com/24
25,Startup_25,MediaTech,Series A,283703,B2G,Tripura,Investor,218817,42,https://pitchdeck.com/25
26,Startup_26,EdTech,Series B,122339,B2G,Meghalaya,Investor,326844,5,https://pitchdeck.com/26
